restaurant_name,review_text,rating,processed_text
Flavour Of Spice,All good food was soo delicious and staff also very polite,5.0,good food soo delicious staff also polite
Flavour Of Spice,My personal recommendation. This is the best best best quality and tasty restaurant in Sikkim. Please visit and take tasty food.,5.0,personal recommendation best best best quality tasty restaurant sikkim please visit take tasty food
Flavour Of Spice,"Great place to eat, sweets are good but food is awesome. Try the moglai paratha & chilli chicken with butter tawa roti is fabulous.",5.0,great place eat sweet good food awesome try moglai paratha chilli chicken butter tawa roti fabulous
Flavour Of Spice,"Wonderful experience!!!  At last got a pure Bengali Restaurant in (Majitar)Sikkim after so many decades. Foods are delicious 😋. Now,  I am not far from my home due to  Flavor Of Spice .",5.0,wonderful experience last got pure bengali restaurant majitarsikkim many decade food delicious 😋 far home due flavor spice
Flavour Of Spice,Very good service and food also .,5.0,good service food also
Flavour Of Spice,delicious food at a price you never imagined.must try .,5.0,delicious food price never imaginedmust try
Flavour Of Spice,Good food available 🙂,5.0,good food available 🙂
Flavour Of Spice,Very good food,5.0,good food
Flavour Of Spice,Very good restaurant in Sikkim,5.0,good restaurant sikkim
Flavour Of Spice,Best food 😄,5.0,best food 😄
Flavour Of Spice,Very delicious items.,5.0,delicious item
Flavour Of Spice,Hiegenic and best food,5.0,hiegenic best food
Flavour Of Spice,Spice andTesty food,5.0,spice andtesty food
Flavour Of Spice,The boy in the main counter is very rude and doesn't know how to deal with customer,1.0,boy main counter rude doesnt know deal customer
Flavour Of Spice,Khub valo khabar,5.0,khub valo khabar
Punjabi Kitchen,"Great experience the staff are very nice foor is great in quality and quantity the washroom is very clean the environment is very great for family and friends

Great place",5.0,great experience staff nice foor great quality quantity washroom clean environment great family friend great place
Punjabi Kitchen,"Even the whole place was empty still staff denied  seats on bigger table, totally ruined the whole mood. Zero professionalism, zero customer service, lack of empathy and respect towards customers. If there was option for minus rating i would have given that. Never visiting again. Zero recommendation to anyone if they can't even smile at customer no reason to be in service industry. Addding on to this no proper hygiene maintained.",1.0,even whole place empty still staff denied seat bigger table totally ruined whole mood zero professionalism zero customer service lack empathy respect towards customer option minus rating would given never visiting zero recommendation anyone cant even smile customer reason service industry addding proper hygiene maintained
Punjabi Kitchen,"Avoid this place at all costs! The management is a disaster and the service is a joke. Our order was wrong, the wait times were ridiculous, and the staff was incredibly disrespectful when we pointed out the mistakes. A restaurant is more than just food—it's about hospitality, and this place has zero. Gatiya service, gatiya attitude. Never coming back",1.0,avoid place cost management disaster service joke order wrong wait time ridiculous staff incredibly disrespectful pointed mistake restaurant food — hospitality place zero gatiya service gatiya attitude never coming back
Punjabi Kitchen,"Tried Indian cuisine and it was totally worth it. The outlet has a seating arrangement of approx 30.
.
.
.
Personally would prefer Chicken Tikka Masala(₹280) along with Butter Naan.
.
.
.
The menu is customisable also, as we had mentioned the spiciness and it was prepared accordingly.
.
.
.
Found a bit pricy accordingly with the quantity
.
.
.
#Recommended",4.0,tried indian cuisine totally worth outlet seating arrangement approx 30 personally would prefer chicken tikka masala₹280 along butter naan menu customisable also mentioned spiciness prepared accordingly found bit pricy accordingly quantity recommended
Punjabi Kitchen,"A great place to stop if you are going to or returning from Gangtok. We ordered two plate of chicken bharta, wanted to order three but the owner suggested to order two first and then one more if needed. Along with it we had tandoori roti which were softband crispy and totally made of atta. Plus two tall glasses of lassi which we shared among three of us. Pricewise moderate, quality and quantity fantastic.",5.0,great place stop going returning gangtok ordered two plate chicken bharta wanted order three owner suggested order two first one needed along tandoori roti softband crispy totally made atta plus two tall glass lassi shared among three u pricewise moderate quality quantity fantastic
Punjabi Kitchen,Punjabi style food is of great quality but chinese and other items are not worth it...and I am a regular customer over here...waiting time is too long...all your patience will be lost.,3.0,punjabi style food great quality chinese item worth itand regular customer herewaiting time longall patience lost
Punjabi Kitchen,Food quantity and quality is good as compared to price. Restaurant vibes are also good. Their butter nun and chicken methimalai and lassi are a must try.,5.0,food quantity quality good compared price restaurant vibe also good butter nun chicken methimalai lassi must try
Punjabi Kitchen,Very bad customer service. Resturant is not busy at all and we've been waiting for more than 1.5 hours for the food. Horrible experience!,1.0,bad customer service resturant busy weve waiting 15 hour food horrible experience
Punjabi Kitchen,Food was good in taste...but we had to wait about 25 minutes for our order.please keep it in mind and tell your customer for delays,2.0,food good tastebut wait 25 minute orderplease keep mind tell customer delay
Punjabi Kitchen,"We got struck in a jam and started exploring good restaurants nearby, we went by Google review and chose this place. It's a family run place serving delicious food and tea.
We ordered.
Chicken Biryani 7/10
Tandoori Chicken Masala 9/10
Tawa Roti 9/10
Milk Tea 10/10

Washroom was very clean.",5.0,got struck jam started exploring good restaurant nearby went google review chose place family run place serving delicious food tea ordered chicken biryani 710 tandoori chicken masala 910 tawa roti 910 milk tea 1010 washroom clean
Punjabi Kitchen,Amazing place. Very clean ambience. Service is great. Our most common hangout place.,5.0,amazing place clean ambience service great common hangout place
Punjabi Kitchen,"One of the best places where I’ve had better chicken and butter naan 🔥. The owner is a very humble person , Great Ambience. A must try place if you’re in Sikkim ❤️.",5.0,one best place ’ better chicken butter naan 🔥 owner humble person great ambience must try place ’ sikkim ❤️
Punjabi Kitchen,"Excellent place,  good people,  must visit.

Please enjoy chicken biryani.

Value for money",5.0,excellent place good people must visit please enjoy chicken biryani value money
Punjabi Kitchen,The female waiters are so peaky...they continously staring on customer. Even though we req. Them not to roaming around us...bt still they are doing that and giving a weird of looks.,2.0,female waiter peakythey continously staring customer even though req roaming around usbt still giving weird look
Punjabi Kitchen,Worst biriyani ever... If you try biriyani for the first time here you will never want to taste biriyani for lifetime...,1.0,worst biriyani ever try biriyani first time never want taste biriyani lifetime
Punjabi Kitchen,Amazing food. If u r finding the real north indian than this is the one. Am sure ull love it. Service is fast too.,5.0,amazing food u r finding real north indian one sure ull love service fast
Punjabi Kitchen,"unfortunately there's no option to revert on your not so nice reply on my first review. so, i had to make all this effort to write it down again. Now i totally get it may be it's just the way  you treat and speak to your customers (based on your reply) . If your tables were ""booked"" may be ur staff could have just told us POLITELY (which they did NOT) instead of being disrespectful on our faces. That's why we left without ordering. Moreover, i can see other reviews as well about your staff  being rude and unprofessional so... i guess mine is not so fake.
FEEDBACKS ARE TO LEARN AND IMPROVE .",1.0,unfortunately there option revert nice reply first review make effort write totally get may way treat speak customer based reply table booked may ur staff could told u politely instead disrespectful face thats left without ordering moreover see review well staff rude unprofessional guess mine fake feedback learn improve
Punjabi Kitchen,"Indian Food is Good Enough!!!!! Service is an area of concern….they need to hire better staff to increase the quality of service…
Avoid rush hours if possible or else it will be a long waiting!!!!",3.0,indian food good enough service area concern…they need hire better staff increase quality service… avoid rush hour possible else long waiting
Punjabi Kitchen,"Masala Butter milk is a must try item here. Probably, this is the only place in entire Sikkim state where you get such kind of Butter milk.",5.0,masala butter milk must try item probably place entire sikkim state get kind butter milk
Punjabi Kitchen,"Food was good, however, the behaviour of the billing staff was very arrogant. At least in this hospitality industry people need to be humble and generous while dealing.
Regards",2.0,food good however behaviour billing staff arrogant least hospitality industry people need humble generous dealing regard
Punjabi Kitchen,"Best place for Naan in my opinion with their Chilli Garlic Naan being my personal favourite.
You can pair it with a variety of non-veg and veg options provided.
Lassi is good too.",5.0,best place naan opinion chilli garlic naan personal favourite pair variety nonveg veg option provided lassi good
Punjabi Kitchen,"Food is great,but behaviour of staff is very arrogant and ignorant,it's better to try another restaurant,avoid this and save your money.",1.0,food greatbut behaviour staff arrogant ignorantits better try another restaurantavoid save money
Punjabi Kitchen,"Food compare with the price is not worthy. If you have ever tasted food in North Indian restaurants. Trust me you will not be satisfied, as there food tastes  so different. Service is also not good, we had to wait for more than half an hour for food. Trust me there biryani doesn’t tastes like biryani it tastes like Fried  rice",1.0,food compare price worthy ever tasted food north indian restaurant trust satisfied food taste different service also good wait half hour food trust biryani ’ taste like biryani taste like fried rice
Punjabi Kitchen,"The food is delicious, one must try biryani mutton and chicken and sweet lassi. The preparation has an authentic flavour of Punjab. The owner is very welcoming and has pleasant behaviour. If anyone is travelling to gangtok, they must visit this place.",5.0,food delicious one must try biryani mutton chicken sweet lassi preparation authentic flavour punjab owner welcoming pleasant behaviour anyone travelling gangtok must visit place
Punjabi Kitchen,Authentic punjabi food. Had chole bhature and lassi. Both were perfect punjabi.,5.0,authentic punjabi food chole bhature lassi perfect punjabi
Punjabi Kitchen,"Food is good
Specially lassi and chhole bhature.
Dal makhani is also become favourite to your tongue.
And pricing also not too high and not too low .
If you are a food lover then must try it once.",4.0,food good specially lassi chhole bhature dal makhani also become favourite tongue pricing also high low food lover must try
Punjabi Kitchen,"Love the taste of butter chicken and Nan. We tried mutton biryani even we are from hyderabad, surprisingly
it has a  unique pleasant taste.
We enjoyed it.
Try this kitchen if u r near by.",5.0,love taste butter chicken nan tried mutton biryani even hyderabad surprisingly unique pleasant taste enjoyed try kitchen u r near
Punjabi Kitchen,"Great restro for dining in❤❤❤❤
Located on NH10,a few steps ahead of indian oil petrol pump in Majhitar,East sikkim,Punjabi kitchen according to my view is a top rated affordable restaurant for a great meal with family and friends.
Variety of extremely affordable dishes available.
While on way to Gantok or a short trip to sikkim one must take a small halt to visit this place😊",5.0,great restro dining in❤❤❤❤ located nh10a step ahead indian oil petrol pump majhitareast sikkimpunjabi kitchen according view top rated affordable restaurant great meal family friend variety extremely affordable dish available way gantok short trip sikkim one must take small halt visit place😊
Punjabi Kitchen,"The food is super delicious and in the place like Sikkim you will get real Punjabi tadka. Only thing is quantity is a bit less. If you eat more sabji with a roti, for two persons single sabji is not sufficient.",5.0,food super delicious place like sikkim get real punjabi tadka thing quantity bit less eat sabji roti two person single sabji sufficient
Punjabi Kitchen,"I visited this place for the very first time, and believe me in you it was worth. And most of all this is one of the finest Indian restaurant I have come across all over Sikkim in 35yrs of living. Excellent food. Thankyou for getting a little of Punjab to Sikkim. It’s worth the price. Keep it up and thankyou. Will visit again❤️",5.0,visited place first time believe worth one finest indian restaurant come across sikkim 35yrs living excellent food thankyou getting little punjab sikkim ’ worth price keep thankyou visit again❤️
Punjabi Kitchen,Nice for North Indian food   I am very with staff or service,4.0,nice north indian food staff service
Punjabi Kitchen,"While living in Sikkim for almost 2 years. Being a Delhite, I find this place kinda my taste.
It has got sizzling Tandoori Chicken and all those other Tandoori things like Paneer Tikka ,etc. It has fulkas or rotis which are really good. It also serves gravy options which are really mouth watering. You should order Chicken Curry and Murg Masalam.
It also serves good beverages options like milk tea ( one should try)
Really good ambience. And prices are also moderate .
The staff is really nice and cooperative.
I guess one will have a really good time having a bite here.",4.0,living sikkim almost 2 year delhite find place kinda taste got sizzling tandoori chicken tandoori thing like paneer tikka etc fulkas rotis really good also serf gravy option really mouth watering order chicken curry murg masalam also serf good beverage option like milk tea one try really good ambience price also moderate staff really nice cooperative guess one really good time bite
Punjabi Kitchen,"It's a good place and the quality of the food is good, compared to other places around here.",4.0,good place quality food good compared place around
Punjabi Kitchen,food are good but waiting period is too long. if you are in hurry and want to have lunch/dine and you have only 15-20 mins than definitely this is not the place but you have time you may try this . cheese paratha was awesome..☺️,4.0,food good waiting period long hurry want lunchdine 1520 min definitely place time may try cheese paratha awesome☺️
Punjabi Kitchen,Super delicious food with great ambiance at a very affordable price. The owners are the kindest and the warmest soul who will definitely fill your tummy not only with their finger licking good food but also their love.,5.0,super delicious food great ambiance affordable price owner kindest warmest soul definitely fill tummy finger licking good food also love
Punjabi Kitchen,Quantity is less as compared to price. Rest everything is good. But it's not like the taste of punjab or typical punjabi food.,3.0,quantity less compared price rest everything good like taste punjab typical punjabi food
Punjabi Kitchen,"Worst experience I've ever had in my life..
It's was very costly in such a simple food item and though it was not good in taste also and I wouldn't recommend you people to go there..
Such a bad experience which I ever had at this restaurant.... 😡😡😡",1.0,worst experience ive ever life costly simple food item though good taste also wouldnt recommend people go bad experience ever restaurant 😡😡😡
Punjabi Kitchen,"They are just doing time pass I guess. First eating place I have seen there water wasn't available 😂
I had ordered Rajma Masala Chicken Curry Rice & Chapati.
Chicken was Okay but Rajma masala was tasteless and it was smelling. They used old boiled Rajma. 😐 worst food but for SMIT College Students this is the one place to eat.",1.0,time pas guess first eating place seen water wasnt available 😂 ordered rajma masala chicken curry rice chapati chicken okay rajma masala tasteless smelling used old boiled rajma 😐 worst food smit college student one place eat
Punjabi Kitchen,"We tried biriyani here ,it's taste good but it's not biriyani it's seems like ghee polao with little bit masala they give two pieces of chicken leg and wings from gravy chicken .in a place like majhitar it's more than enough actually but if you want exact biriyani then please don't try but for a different experience you can try it's not tastes bad.",3.0,tried biriyani taste good biriyani seems like ghee polao little bit masala give two piece chicken leg wing gravy chicken place like majhitar enough actually want exact biriyani please dont try different experience try taste bad
Punjabi Kitchen,A great place to stop if you are returning from Gangtok to Darjeeling .,5.0,great place stop returning gangtok darjeeling
Punjabi Kitchen,"Very nice menu...
Dishes are well balanced and really tasty...
Price is slightly on the higher side but worth for the quality, taste and hygiene...",4.0,nice menu dish well balanced really tasty price slightly higher side worth quality taste hygiene
Punjabi Kitchen,"Very Subtle Place. The food is decent, slightly over priced if you're going alone or going with just one person. Go in a group and have fun with friends and enjoy the food. Lassi is best. And so is the dal makhani😍",4.0,subtle place food decent slightly priced youre going alone going one person go group fun friend enjoy food lassi best dal makhani😍
Punjabi Kitchen,"Very good food, everything we tried was on point. Service is a bit slow, but all food is prepared fresh. The taste justifies the time :)",5.0,good food everything tried point service bit slow food prepared fresh taste justifies time
Punjabi Kitchen,"Thank you for serving the best foods near Rangpo.Today, I have tasted your dishes for the 1st time and am very much satisfied.🙏",5.0,thank serving best food near rangpotoday tasted dish 1st time much satisfied🙏
Punjabi Kitchen,"Food is great, but a bit expensive for the quantity they provide. Good place though, especially for SMIT students!",4.0,food great bit expensive quantity provide good place though especially smit student
Punjabi Kitchen,"Very poor service and the staff is also very rude, order takes too much time to serve, ac doesn't work most of the time , water is not clean, taste of food is not worth the price",1.0,poor service staff also rude order take much time serve ac doesnt work time water clean taste food worth price
Punjabi Kitchen,"Most convenient place to eat as it is just next to the highway, good authentic food available, the usp of this restaurant is the variety of birth Indian dishes.. overall fantastic",5.0,convenient place eat next highway good authentic food available usp restaurant variety birth indian dish overall fantastic
Punjabi Kitchen,The food is really nice.. But they take time to serve the order.. And they run out of space always.. They don't have space to accommodate many customers.,3.0,food really nice take time serve order run space always dont space accommodate many customer
"Imperfecto, Restro Lounge","Aesthetic restaurant cum bar foods look good and ofcourse taste good come and try out guys... at hotel imperfecto 🙌🏻
And also thanks to our attendent Priyanka Roy for her nice service and well behaviour 🙏🏻",5.0,aesthetic restaurant cum bar food look good ofcourse taste good come try guy hotel imperfecto 🙌🏻 also thanks attendent priyanka roy nice service well behaviour 🙏🏻
"Imperfecto, Restro Lounge","It was supeeerrrbb
The food was sooooo delicious that we licked our fingers",5.0,supeeerrrbb food sooooo delicious licked finger
"Imperfecto, Restro Lounge","The service and the food are great and the price according to the food is reasonable. The waiter who served us was also very nice  and helpful. She was friendly and greeted us with warm smiles. Overall, a great experience.",5.0,service food great price according food reasonable waiter served u also nice helpful friendly greeted u warm smile overall great experience
"Imperfecto, Restro Lounge",Awesome food and service excellent 👌 and atmosphere best 🥰🥰🥰 this items was sujeas by mr pritam and it’s was really good thank you imperfeto,5.0,awesome food service excellent 👌 atmosphere best 🥰🥰🥰 item sujeas mr pritam ’ really good thank imperfeto
"Imperfecto, Restro Lounge","The food and drinks we ordered were very tasty. Noodles, rice, and curries we had were all good and up to the expectations taste wise. I felt that the quantity of food should have been little more. They are quite less. The ambience and decorations are good enough. The restaurant is clean and hygienic. The price of the food is reasonable. Overall we had a good experience.",4.0,food drink ordered tasty noodle rice curry good expectation taste wise felt quantity food little quite less ambience decoration good enough restaurant clean hygienic price food reasonable overall good experience
"Imperfecto, Restro Lounge",Neat and clean. Very hygienic.  Frankly waiter. Good service. Tasty food,5.0,neat clean hygienic frankly waiter good service tasty food
"Imperfecto, Restro Lounge",The food and service quality was very truly exceptional nd mr pema make us very comfortable nd his service was excellent 👍,5.0,food service quality truly exceptional nd mr pema make u comfortable nd service excellent 👍
"Imperfecto, Restro Lounge",Loved the vibe and mostly mr.sarin who attend us was extremely humble and kind to us thank u and thank u the entire team excellent place,5.0,loved vibe mostly mrsarin attend u extremely humble kind u thank u thank u entire team excellent place
"Imperfecto, Restro Lounge",Nice place to eat clean Good hospitality food was super tasty and staff members are also very polite 💗,5.0,nice place eat clean good hospitality food super tasty staff member also polite 💗
"Imperfecto, Restro Lounge","Everything was so good
Food 👌
Service 💯
Priyank Roy is such a sweet person here. Her service is 10 out of 10.",5.0,everything good food 👌 service 💯 priyank roy sweet person service 10 10
"Imperfecto, Restro Lounge","Before 7th may i had a very positive feelings about this restaurant.But on 7th of may i had a lunch at here which completely changed my opinion about their food & service .

When we went for lunch ,the restaurant was quite free but the waiter 1st suggested to change the seat without any proper reason we had done that which is quite inconvenient.

Food quality was too poor ,the laccha paratha we ordered was burned and we requested to change it but again they have served the same without changing .We had ordered  prawn salt pepper but they had served us one corn dish ,but during ordering we had shown the item in the menu to the waiter .

So this is the incident which happed with me so please be careful during ordering as it can spiil your mood .",1.0,7th may positive feeling restaurantbut 7th may lunch completely changed opinion food service went lunch restaurant quite free waiter 1st suggested change seat without proper reason done quite inconvenient food quality poor laccha paratha ordered burned requested change served without changing ordered prawn salt pepper served u one corn dish ordering shown item menu waiter incident happed please careful ordering spiil mood
"Imperfecto, Restro Lounge","We had an awesome experience, good food, ambiance was great, and staff were also quite humble and friendly specially Priyanka Roy di was really kind, sweet and humble.She made us feel very comfortable there.",5.0,awesome experience good food ambiance great staff also quite humble friendly specially priyanka roy di really kind sweet humbleshe made u feel comfortable
"Imperfecto, Restro Lounge","I had a wonderful experience at this restaurant! The food was absolutely delicious — every dish was fresh, flavorful, and beautifully presented. The ambiance was cozy and inviting, making it a perfect place to relax and enjoy a meal.

A special thanks to Priyanka Roy from the staff — she was incredibly polite, attentive, and made sure we were comfortable throughout our visit. Her warm and friendly service truly added to our experience. Highly recommend this place and will definitely be coming back!",5.0,wonderful experience restaurant food absolutely delicious — every dish fresh flavorful beautifully presented ambiance cozy inviting making perfect place relax enjoy meal special thanks priyanka roy staff — incredibly polite attentive made sure comfortable throughout visit warm friendly service truly added experience highly recommend place definitely coming back
"Imperfecto, Restro Lounge",All is so good.. specially staff behaviour is excellent,5.0,good specially staff behaviour excellent
"Imperfecto, Restro Lounge","Nice ambient and good hospitality. Good for starters and chineese foods.
For main course they uses ready gravy which not gave taste and masala in butter masala.
Otherwise great place to hangout with friends and family.",5.0,nice ambient good hospitality good starter chineese food main course us ready gravy gave taste masala butter masala otherwise great place hangout friend family
