restaurant_name,review_text,rating,processed_text
"Imperfecto, Restro Lounge",I personally always love visiting imperfecto...today we kinda came last minute...but the staff here is sooo good...they offered what's best and hospitality was amazing! Food to I know is always good! But the hospitality we received today was great! Specially Priyanka she really caring and so responding..her behavior was perfect! Very professional but still vibin . She is perfect for a good place like this.,5.0,personally always love visiting imperfectotoday kinda came last minutebut staff sooo goodthey offered whats best hospitality amazing food know always good hospitality received today great specially priyanka really caring respondingher behavior perfect professional still vibin perfect good place like
"Imperfecto, Restro Lounge","It was really nice
Service was someone
Thank you Priyanka Roy for beautiful service",5.0,really nice service someone thank priyanka roy beautiful service
"Imperfecto, Restro Lounge",So I really like this place! Good music good setup! The bar is pretty cool! And the most thing! hospitality was very nice,5.0,really like place good music good setup bar pretty cool thing hospitality nice
"Imperfecto, Restro Lounge",The food in Imperfecto Restro Lounge is great 👍They are very helpful N Cooperating Kitchen team service team including all staff Thank you everyone  N Specially thanks  to Mr Manip Chef....Guys you should visit it...,5.0,food imperfecto restro lounge great 👍they helpful n cooperating kitchen team service team including staff thank everyone n specially thanks mr manip chefguys visit
"Imperfecto, Restro Lounge","There is nice decoration ,best  for birthday celebration and all other party's,all disces are so good.Must Try American cripsy corn .",4.0,nice decoration best birthday celebration partysall disces goodmust try american cripsy corn
"Imperfecto, Restro Lounge",Food amd atmosphere is great..Great experience with priyanka roy and her service is very good and polite.. We will again visit here,5.0,food amd atmosphere greatgreat experience priyanka roy service good polite visit
"Imperfecto, Restro Lounge","Great staff , great food , lovely vibe",5.0,great staff great food lovely vibe
"Imperfecto, Restro Lounge","The place is fantastic with great food and service especially ""Sachin"", he is just fantastic and very friendly, always ready to give the best of himself and treat every customer special.",5.0,place fantastic great food service especially sachin fantastic friendly always ready give best treat every customer special
"Imperfecto, Restro Lounge",Great service and had a good experience.. liked it. And also the staff named Priyanka was good and welcoming. Food was also great.,5.0,great service good experience liked also staff named priyanka good welcoming food also great
"Imperfecto, Restro Lounge",The staff behavior was very good! I liked the food too. It is quite expensive though but worth it.,5.0,staff behavior good liked food quite expensive though worth
"Imperfecto, Restro Lounge",Nice little place & cozy. Food is good. Hospitable. Nice ambience for chilling out with family or friends.,5.0,nice little place cozy food good hospitable nice ambience chilling family friend
"Imperfecto, Restro Lounge",The atmosphere was great. The waitress Priyanka was very sweet and professional. Thank you for the food. Cheers!,5.0,atmosphere great waitress priyanka sweet professional thank food cheer
"Imperfecto, Restro Lounge","The restaurant,food,service and everything was so perfect & good ❤️ would love to visit again😁",5.0,restaurantfoodservice everything perfect good ❤️ would love visit again😁
"Imperfecto, Restro Lounge",Had an amazing experience with everything. Especially Service given by Priyanka Roy made us comfortable and welcoming .,5.0,amazing experience everything especially service given priyanka roy made u comfortable welcoming
"Imperfecto, Restro Lounge","The vibe in this place is fantastic. The food prices are reasonable, and the service is amazing.. special mention to “Sachin da” for amazing service…",5.0,vibe place fantastic food price reasonable service amazing special mention “ sachin da ” amazing service…
"Imperfecto, Restro Lounge",Priyanka Roy and Sachin chettri gives a very good  service nd give a very good hospitality and very good restaurant too plez do visit I really love their services ❤️,3.0,priyanka roy sachin chettri give good service nd give good hospitality good restaurant plez visit really love service ❤️
"Imperfecto, Restro Lounge","Priyanka (Waiter) is respectful,kind and good person 🙂
Also love the resturant",5.0,priyanka waiter respectfulkind good person 🙂 also love resturant
"Imperfecto, Restro Lounge","The food quality and taste of the food is very very poor. They didn't even know the basic tastes of Punjabi sabji.

The Punjabi sabji was very cold and the taste of the sabji was very bad. Even the Punjabi pakoda was tasteless.

I will not recommend anyone to waste their money at Imperfecto, restro lounge.",1.0,food quality taste food poor didnt even know basic taste punjabi sabji punjabi sabji cold taste sabji bad even punjabi pakoda tasteless recommend anyone waste money imperfecto restro lounge
"Imperfecto, Restro Lounge","The food was delicious and healthy. The presentation as awesome and the service is excellent.
thank you 😊",5.0,food delicious healthy presentation awesome service excellent thank 😊
"Imperfecto, Restro Lounge",Loved this place... Yummy cuisine and beautiful ambiance,4.0,loved place yummy cuisine beautiful ambiance
"Imperfecto, Restro Lounge",Food was very delicious and very good service by Priyanka roy. She was very sweet and friendly.,5.0,food delicious good service priyanka roy sweet friendly
"Imperfecto, Restro Lounge",I love the ambience and service is also so nice. Pleasant place to have meal,5.0,love ambience service also nice pleasant place meal
"Imperfecto, Restro Lounge","The ambience and service is unexpectedly awesome!
You can enjoy the club with friends or visit with family!
Very friendly people and great for party and enjoyment purpose....
It's highly recommended to go once...
Overall best in Majhitar!",4.0,ambience service unexpectedly awesome enjoy club friend visit family friendly people great party enjoyment purpose highly recommended go overall best majhitar
"Imperfecto, Restro Lounge",Specially sachin brother too friendly n perfect in everything 🫠🫠 nd just obsessed with the food’s nd drinks,5.0,specially sachin brother friendly n perfect everything 🫠🫠 nd obsessed food ’ nd drink
"Imperfecto, Restro Lounge","Excellent service 💞 awesome and tasty 😋 food and atmosphere best 😍

Sachin  service boy excellent job 😉",5.0,excellent service 💞 awesome tasty 😋 food atmosphere best 😍 sachin service boy excellent job 😉
"Imperfecto, Restro Lounge",Nice restaurant with good service,5.0,nice restaurant good service
"Imperfecto, Restro Lounge","I visited with my friends to give my birthday treat to them. But I am really disappointed with food and service.. the person who has taken order, he do have any food knowledge . I ask for wine as per standers for all restaurant's all over the world. It's served 150ml.. but imperfecto restro lounge served 100ml..  we have order matar paneer for maincouse , paneer was stinking and matar paneer taste sweet .. same we informed to restro incharge.  He offer us to prepare fresh one but we refused, because it will take time.. we had with dal. Really disappointed.",1.0,visited friend give birthday treat really disappointed food service person taken order food knowledge ask wine per stander restaurant world served 150ml imperfecto restro lounge served 100ml order matar paneer maincouse paneer stinking matar paneer taste sweet informed restro incharge offer u prepare fresh one refused take time dal really disappointed
"Imperfecto, Restro Lounge","Out of my words❤️ It was just more than amazing. Those decorations and then the services were applaudable. Mainly what I noticed was the menu price list is affordable literally. This is for the very first time i went through the low menu price..
Thank you Imperfecto❤️❤️❤️",5.0,words❤️ amazing decoration service applaudable mainly noticed menu price list affordable literally first time went low menu price thank imperfecto❤️❤️❤️
"Imperfecto, Restro Lounge","Food quality are very poor now, I don't know why, earlier the food was so tasty and yummy but now they have degrade thier food quality.Recently I ordered sahi panner and it taste like hell, very much disappointed.",1.0,food quality poor dont know earlier food tasty yummy degrade thier food qualityrecently ordered sahi panner taste like hell much disappointed
"Imperfecto, Restro Lounge",Imperfecto is a place for all kind of people whether it’s family friends anyone … taking about the food your taste buds are never gonna regret it it’s really yummy and the service is just first class the brothers out there are down to earth friendly ready to take your photos videos always smiling and ambience is just woow now they have added a dance area too and every time you go something new you are going to see …. So I must say once you visit As after that your legs will automatically move towards imperfecto ❤️❤️❤️❤️❤️❤️❤️,5.0,imperfecto place kind people whether ’ family friend anyone … taking food taste bud never gon na regret ’ really yummy service first class brother earth friendly ready take photo video always smiling ambience woow added dance area every time go something new going see … must say visit leg automatically move towards imperfecto ❤️❤️❤️❤️❤️❤️❤️
"Imperfecto, Restro Lounge","The staff behavior wasn’t good, the current was not there & the staff were telling was that they can’t clean the table for us if we shift frequently from one place to another. Very rude behavior.",1.0,staff behavior ’ good current staff telling ’ clean table u shift frequently one place another rude behavior
"Imperfecto, Restro Lounge",Food was good and so was the service. However the design was an average replica of a pub in Hauz Khas or Planet Mall(which isn't a bad thing). A renovation could be done after consulting an architect.,4.0,food good service however design average replica pub hauz khas planet mallwhich isnt bad thing renovation could done consulting architect
"Imperfecto, Restro Lounge",Nice Restaurant👌Location is so beautiful 👌 service is excellent 👍 Food omg so yummy and delicious 😋 staff is so helpful especially Mr.Rajeev. i want to visited once more time ☺️☺️,5.0,nice restaurant👌location beautiful 👌 service excellent 👍 food omg yummy delicious 😋 staff helpful especially mrrajeev want visited time ☺️☺️
Relax Point Restaurant cum Bar,"Very good food 😋
Stobers heaven",5.0,good food 😋 stobers heaven
Relax Point Restaurant cum Bar,"Sushant, he is a restaurant owner.. I think best food ever I get in sikkim in this restaurant.. Plz visit one time",5.0,sushant restaurant owner think best food ever get sikkim restaurant plz visit one time
Relax Point Restaurant cum Bar,Amazing place to visit. Tasty food and the owner is very nice in nature.,5.0,amazing place visit tasty food owner nice nature
Relax Point Restaurant cum Bar,Immaculate !!! Simply the best!,5.0,immaculate simply best
Grill and Chill Majhitar,One of the best place I visited till date in majitar .wonderful ambience and service .Food was so Good .surely will visit again .All the best for your new venture .,5.0,one best place visited till date majitar wonderful ambience service food good surely visit best new venture
Grill and Chill Majhitar,"Good food and good ambience for a new restaurant
Staffs were really good..
Best wishes🌻",5.0,good food good ambience new restaurant staff really good best wishes🌻
Grill and Chill Majhitar,Best food in town we really enjoyed a lot with their quality in taste and service.,5.0,best food town really enjoyed lot quality taste service
Grill and Chill Majhitar,Best restaurants in an around majhitar. Food was good and ambience was excellent,5.0,best restaurant around majhitar food good ambience excellent
Grill and Chill Majhitar,Must visit.. tasty food..good and Frank staff..,5.0,must visit tasty foodgood frank staff
Grill and Chill Majhitar,It was relly good place to Hangout with friends and family.,5.0,relly good place hangout friend family
Rasoi Republic,"Rasoi Republic Khani Khola, Rangpo Sikkim is a promising new restaurant that brings a fresh and welcoming vibe to the area. The place feels neat and well arranged, and the staff make a sincere effort to greet and serve guests properly.
The food is the real highlight. The dishes taste rich, freshly prepared, and nicely balanced, with that comforting homely feel people expect from a good Indian restaurant. Portions are satisfying, and the flavors come through without being too oily or overly spicy.
For a newly opened restaurant, the service is already impressive. The team seems attentive and polite, and the overall dining experience feels warm rather than rushed. That makes it a good spot for family meals, casual outings, or a relaxed dinner with friends.
Rating: 4.5/5",5.0,rasoi republic khani khola rangpo sikkim promising new restaurant brings fresh welcoming vibe area place feel neat well arranged staff make sincere effort greet serve guest properly food real highlight dish taste rich freshly prepared nicely balanced comforting homely feel people expect good indian restaurant portion satisfying flavor come without oily overly spicy newly opened restaurant service already impressive team seems attentive polite overall dining experience feel warm rather rushed make good spot family meal casual outing relaxed dinner friend rating 455
Tashi Shaa-Khang Chinese restaurant,Ambience is very good .,5.0,ambience good
Tashi Shaa-Khang Chinese restaurant,Amazing food .We loved Chiken momos and thukpa,5.0,amazing food loved chiken momos thukpa
Tashi Shaa-Khang Chinese restaurant,Nice testy food.,4.0,nice testy food
Tashi Shaa-Khang Chinese restaurant,The food was delicious.,5.0,food delicious
Tashi Shaa-Khang Chinese restaurant,Just wonderful 👍,5.0,wonderful 👍
River View Resort and Restaurant,"It was great experience, staff was really nice and friendly, the view was great especially the river part and mountains also the resort is pet friendly which is great thing for pet parents
Really great experience
Must visit ✨",5.0,great experience staff really nice friendly view great especially river part mountain also resort pet friendly great thing pet parent really great experience must visit ✨
River View Resort and Restaurant,"It's was great being there,food was good place was cozy, scenery was amazing had great time.
Must visit!!! you can spend great time with family and friends",5.0,great therefood good place cozy scenery amazing great time must visit spend great time family friend
River View Resort and Restaurant,"Was a great experience, the service the food , the place everything was perfectly great, espicallyyyy the chicken biryaniii! Just wow👍🏻❤️",5.0,great experience service food place everything perfectly great espicallyyyy chicken biryaniii wow👍🏻❤️
River View Resort and Restaurant,So good,5.0,good
River View Resort and Restaurant,Good atmosphere,5.0,good atmosphere
Brunch cafe,"Overall a great place to be at, cold coffee was really good, the lemon tea was really good as well with a good price and the owners are friendly",5.0,overall great place cold coffee really good lemon tea really good well good price owner friendly
Brunch cafe,First of all it's not a cafe. You get nothing with coffee on it and no proper snacks . It's more like those half fastfood and half sweet shop. Whn I went there they said that they are out of coffee all they had was packed goods and cold drinks. Lol how is it even possible?,2.0,first cafe get nothing coffee proper snack like half fastfood half sweet shop whn went said coffee packed good cold drink lol even possible
Brunch cafe,"The food was really good and cheap. I loved it.
One should definitely stop here.",4.0,food really good cheap loved one definitely stop
Brunch cafe,"Great experience we had, great food ..... Lovely service ❤️🎈",5.0,great experience great food lovely service ❤️🎈
Brunch cafe,It really is a good place to hangout with friends.... Food is good at decent price and food quality is really good .,4.0,really good place hangout friend food good decent price food quality really good
Brunch cafe,You can go there and have good food,4.0,go good food
Brunch cafe,"Good food , owner is friendly 👌✌️",5.0,good food owner friendly 👌✌️
Brunch cafe,"Good place for Brunch, lunch and dinner",5.0,good place brunch lunch dinner
Brunch cafe,🌞🌞🌞,4.0,🌞🌞🌞
Coffee Break,Coffee Break is a great spot for a quick bite with plenty of options. I especially love their panini and the sizzling brownie with ice cream. The ambience is also excellent and adds to the experience. Highly recommend visiting for brunch and trying their desserts.,5.0,coffee break great spot quick bite plenty option especially love panini sizzling brownie ice cream ambience also excellent add experience highly recommend visiting brunch trying dessert
Coffee Break,Good atmosphere with good food but the price is little bit more,5.0,good atmosphere good food price little bit
Coffee Break,"The food is really very tasty and the cakes are the best.... The ambience is very comforting and gives a nice vibe... Though I would suggest that they should increase the variety of food items in their menu... All in all its the best place for dates, birthday party or even casual hangout...",5.0,food really tasty cake best ambience comforting give nice vibe though would suggest increase variety food item menu best place date birthday party even casual hangout
Coffee Break,The best in Majithar. Very popular within SMIT folks. The pastries are baked fresh everyday. It was really good. Didn't expect this quality in Sikkim. Great ambience and service. Go for it.,5.0,best majithar popular within smit folk pastry baked fresh everyday really good didnt expect quality sikkim great ambience service go
Coffee Break,"Good taste ,good quality ,price is also ok acording to Sikkim . pastries and muffins are good also , I didn't like the pizza here(thin crust) otherwise rest of the things are on point not soo great but good .you can spend the evening here with friends and family , atmosphere is good ,staffs behaviour is good.",4.0,good taste good quality price also ok acording sikkim pastry muffin good also didnt like pizza herethin crust otherwise rest thing point soo great good spend evening friend family atmosphere good staff behaviour good
Coffee Break,Everyone should visit this place once.... The food were absolutely amazing and the taste were just wowww....Great food with great hospitality.... And the service were amazing as well....,5.0,everyone visit place food absolutely amazing taste wowwwgreat food great hospitality service amazing well
Coffee Break,"A birthday cake in butterscotch
Rainbow cake with white cream
Superb cake
An unexpected touch of tiny butterflies made it more special.

Soft and really delicious sponge as well as cream.
Thank you Coffeebreak! We really enjoyed it and it definitely made the day very exceptional! Looking forward to the next one!",5.0,birthday cake butterscotch rainbow cake white cream superb cake unexpected touch tiny butterfly made special soft really delicious sponge well cream thank coffeebreak really enjoyed definitely made day exceptional looking forward next one
Coffee Break,Food items are more tasty 🤤... especially please try garlic bread n Biscoff pastry.....you gonna love it...👍❤️🙂...,5.0,food item tasty 🤤 especially please try garlic bread n biscoff pastryyou gon na love it👍❤️🙂
Coffee Break,"Great outlet for evening snacks......for a small outing wid frnds..for variety tadte if coffes,latte,cappuccino n lot more.
Must visit.",5.0,great outlet evening snacksfor small outing wid frndsfor variety tadte coffeslattecappuccino n lot must visit
Coffee Break,"The day was success and your contribution made it very special with wonderful and delicious cake.
Big thank you for the wonderful cake. The cake was decorated perfectly. It was soft and the sponge was so moist and delicious. I love your service. Best service ever.
Thank you coffee break team😊",5.0,day success contribution made special wonderful delicious cake big thank wonderful cake cake decorated perfectly soft sponge moist delicious love service best service ever thank coffee break team😊
Coffee Break,Good place to hangout with small group. Friendly and service oriented. They serve tasty pastries which made me feel relaxed after a hectic  day😊😊,4.0,good place hangout small group friendly service oriented serve tasty pastry made feel relaxed hectic day😊😊
Coffee Break,Best place in majithar.. Amazing food and very reasonable priced. The new wooden tables installed are very nice.. The person running the returent is also very polite and gentle.. Amazing place...,5.0,best place majithar amazing food reasonable priced new wooden table installed nice person running returent also polite gentle amazing place
Coffee Break,"A small but a lovely corner to be in. Definitely a gem in this side of the road. Great asthetics, fantastic service.

Maybe don't get three sweet items at a single go. lol. But worth it ! my 9 Yr old self'd be proud.",5.0,small lovely corner definitely gem side road great asthetics fantastic service maybe dont get three sweet item single go lol worth 9 yr old selfd proud
Coffee Break,"Great for evening snacks, only veg, good ambience, very clean. Tasty food.",5.0,great evening snack veg good ambience clean tasty food
Coffee Break,"Awesome experience,  amazing service... celebrated birthday....it was well organized... good music...❤❤🤩",5.0,awesome experience amazing service celebrated birthdayit well organized good music❤❤🤩
Coffee Break,"The red cheese  baked pasta is amazing.
Pizzas are good, pan cakes are delicious",5.0,red cheese baked pasta amazing pizza good pan cake delicious
Coffee Break,Best in class as well as best in price too. The Ambience and the quality of the beverages are too Good. 😀,5.0,best class well best price ambience quality beverage good 😀
Coffee Break,It was a great experience and the food quality is awesome👍.,5.0,great experience food quality awesome👍
Coffee Break,"Food is good, specially the pizza is great 😋.
I would recommend you guys to go there and take a break from your work and enjoy the food. It's really delicious.",5.0,food good specially pizza great 😋 would recommend guy go take break work enjoy food really delicious
Coffee Break,"One of the best coffee shop in Sikkim
🍰 Awesome service was always great",5.0,one best coffee shop sikkim 🍰 awesome service always great
Coffee Break,Nice place nice food Enjoyed service awesome,5.0,nice place nice food enjoyed service awesome
Coffee Break,Good for briverage... Like shakes and coffee.... varities of Cuisines....,4.0,good briverage like shake coffee varities cuisine
Coffee Break,Cake was so delicious n the staff was very polite n they completed the order within the given time,4.0,cake delicious n staff polite n completed order within given time
Coffee Break,"A chill place for Italian and Mexican food. A well maintained restaurant in terms of food quality, taste, ambience.",5.0,chill place italian mexican food well maintained restaurant term food quality taste ambience
Coffee Break,Most beautiful  cozy adda zone with quality  environment  n food.Meeting friends over a cup of coffee is an add on factor of this place.I 😉love coffee break,5.0,beautiful cozy adda zone quality environment n foodmeeting friend cup coffee add factor placei 😉love coffee break
Coffee Break,"The cakes was so fantastic amazing
Thank u coffee break n all the team",5.0,cake fantastic amazing thank u coffee break n team
Coffee Break,It's a good nd budget friendly place for hang out,5.0,good nd budget friendly place hang
Coffee Break,"Had a wonderful meal its really a very good place for hangout. The taste of  meals and cake is great and the quantity really fulfills  the tummy.
Expert in making designer cake.
The best in town and a must visit place for all tourists and enjoy the coffee and snack that beats big brands.",5.0,wonderful meal really good place hangout taste meal cake great quantity really fulfills tummy expert making designer cake best town must visit place tourist enjoy coffee snack beat big brand
Coffee Break,Great coffee shop... Very nice location,4.0,great coffee shop nice location
Coffee Break,I recently had the pleasure of trying different varieties of garlic bread and sandwiches. From classic garlic butter spread to cheesy garlic knots each bite was a burst of flavor. The sandwiches ranged from delicious chicken pesto to mouthwatering Italian sub. It was a satisfying and unforgettable culinary experience.,4.0,recently pleasure trying different variety garlic bread sandwich classic garlic butter spread cheesy garlic knot bite burst flavor sandwich ranged delicious chicken pesto mouthwatering italian sub satisfying unforgettable culinary experience
Coffee Break,One of the best coffee shop in Sikkim,5.0,one best coffee shop sikkim
Coffee Break,"I ordered cake for my niece.
They make  same as picture that i provided.
Taste was very delicious.",5.0,ordered cake niece make picture provided taste delicious
Coffee Break,One of the best cake shop in sikkim,5.0,one best cake shop sikkim
Coffee Break,"We've been here numerous times and they dont fail our expectations ever. Whether u r a vegetarian or not, u will definitely like the food here. My all time favourite has always been Watermelon slush which is a must try. Staff is too good and courteous. And they home deliver the food if u want,that too on time. All the best coffee break. Visit u soon.",5.0,weve numerous time dont fail expectation ever whether u r vegetarian u definitely like food time favourite always watermelon slush must try staff good courteous home deliver food u wantthat time best coffee break visit u soon
Coffee Break,"Ordered customized cakes over the phone twice, and the experience have been great so far. Good service and delicious cakes ☺️",5.0,ordered customized cake phone twice experience great far good service delicious cake ☺️
Coffee Break,It's a regular weekend joint for is to have some great coffee and icecream.,5.0,regular weekend joint great coffee icecream
