restaurant_name,review_text,rating,processed_text
Coffee Break,"It's a great place. The items available here might appear to be over priced, but trust me you won't be disappointed to see the quality and the quantity of the item that you've ordered. They accept PayPal, Paytm, Google pay and card payments too. The J.C.C Burger that you get here might be the best burger you'd get in Sikkim. 3 years and I couldn't find anyone better. This place is quiet and has a nice ambiance.",5.0,great place item available might appear priced trust wont disappointed see quality quantity item youve ordered accept paypal paytm google pay card payment jcc burger get might best burger youd get sikkim 3 year couldnt find anyone better place quiet nice ambiance
Coffee Break,Umm. The place is quite small but the food is really good. They are pure veg which means I can hangout with my veg friends. The only flaw is that their seats are really low which is quite uncomfortable for a tall person like me.,4.0,umm place quite small food really good pure veg mean hangout veg friend flaw seat really low quite uncomfortable tall person like
Coffee Break,"Best stop in Majhitar for great coffee and shakes. Amazing waffles, pancakes, burgers, fries, everything is delicious. Fast service. Cozy place.",5.0,best stop majhitar great coffee shake amazing waffle pancake burger fry everything delicious fast service cozy place
Coffee Break,Had a great time been here..awesome enviournment..😍🤙,5.0,great time hereawesome enviournment😍🤙
Coffee Break,Good place for hangout with friends,5.0,good place hangout friend
Coffee Break,One of the best bakery in rangpo,4.0,one best bakery rangpo
Coffee Break,"The owner is very grumpy and and fights with you over water and syrup, but the food is nice and so are the servers.",3.0,owner grumpy fight water syrup food nice server
Coffee Break,Nice place one of the best cake shop in Sikkim,5.0,nice place one best cake shop sikkim
Coffee Break,One with the Italian Cuisine. 😍 But thanks to the owner and his honorable ethics. It's Only Veg! Well that shouldn't stop you from having delicious dishes!,5.0,one italian cuisine 😍 thanks owner honorable ethic veg well shouldnt stop delicious dish
Coffee Break,All items r delicious @ services are too fast,5.0,item r delicious service fast
Coffee Break,"One of the best places in Majhitar, Sikkim. An Italian restaurant which offers one of the best pastas that you will ever have. Also it specializes in baking and gives you a lot of options to choose from.",5.0,one best place majhitar sikkim italian restaurant offer one best pasta ever also specializes baking give lot option choose
Coffee Break,One of the best place to hangout out with friends in Majitar. Food tastes really good. Pizza and Pasta is a must have option.,5.0,one best place hangout friend majitar food taste really good pizza pasta must option
FOOD4U,Very nice service and the quality of the food grade is also very good  & delicious . need  bit  improvement on service provided by your side .,4.0,nice service quality food grade also good delicious need bit improvement service provided side
FOOD4U,"They provide good quality food with reasonable price, overall 👍",5.0,provide good quality food reasonable price overall 👍
FOOD4U,Food was ok but people r kind so it's fine !!!!!!,3.0,food ok people r kind fine
FOOD4U,I am proud of Divya Jyoti 🏫,5.0,proud divya jyoti 🏫
FOOD4U,Good,5.0,good
FOOD4U,Amazing,5.0,amazing
FOOD4U,Awsm ✨,5.0,awsm ✨
Down town Restro & Bar,"A must visit place with Amazing food and  incredible hospitality.Coolest joint for all the youngsters,families and groups with a facility of open outdoor dine and private cabins situated in a very beautiful lush green location with a huge parking.",5.0,must visit place amazing food incredible hospitalitycoolest joint youngstersfamilies group facility open outdoor dine private cabin situated beautiful lush green location huge parking
Down town Restro & Bar,Good place to hang out with friends. Food was okay.,4.0,good place hang friend food okay
Down town Restro & Bar,Good food good service and good packaging 😊😊😊✌️,5.0,good food good service good packaging 😊😊😊✌️
Down town Restro & Bar,Good food and Good place for hangout,5.0,good food good place hangout
Down town Restro & Bar,"Good location , good place for hangout",5.0,good location good place hangout
Down town Restro & Bar,Food is very delicious...,3.0,food delicious
Down town Restro & Bar,This place sucks,1.0,place suck
Down town Restro & Bar,Excellent Cuisine.,5.0,excellent cuisine
"SK01 , FOOD•TOUR•CULTURE",Loved the ambience and the food❤️❤️,5.0,loved ambience food❤️❤️
"SK01 , FOOD•TOUR•CULTURE",Great atmosphere. Amazing food. Lots of options and it’s pocket friendly! Definitely try the pav bhaji!!!,5.0,great atmosphere amazing food lot option ’ pocket friendly definitely try pav bhaji
"SK01 , FOOD•TOUR•CULTURE","SK01 Restaurant exceeded my expectations in every way. The ambiance was inviting, the staff attentive, and the food was a masterpiece. Fresh ingredients and balanced flavors made every dish a delight. Quick service and creative desserts added to the amazing experience. Highly recommend for any occasion. Can't wait to return!",5.0,sk01 restaurant exceeded expectation every way ambiance inviting staff attentive food masterpiece fresh ingredient balanced flavor made every dish delight quick service creative dessert added amazing experience highly recommend occasion cant wait return
"SK01 , FOOD•TOUR•CULTURE",If you want to taste authentic Tibetan and Nepali cuisine go for it! It’s too good,5.0,want taste authentic tibetan nepali cuisine go ’ good
"SK01 , FOOD•TOUR•CULTURE",Very good food with great staff and also the ambience is also very good the laphing was amazing for me.,5.0,good food great staff also ambience also good laphing amazing
"SK01 , FOOD•TOUR•CULTURE","I was craving for a good cup of tea!
The solution I got is SK01.
PLUS THE AMAZING FOOD!",5.0,craving good cup tea solution got sk01 plus amazing food
"SK01 , FOOD•TOUR•CULTURE",Yummy food n reasonable price also like the service.,5.0,yummy food n reasonable price also like service
"SK01 , FOOD•TOUR•CULTURE",Laphing and jhol momo they serve is bestest 👌,5.0,laphing jhol momo serve bestest 👌
"SK01 , FOOD•TOUR•CULTURE",Food was delicious,4.0,food delicious
"SK01 , FOOD•TOUR•CULTURE",Really love the food over here,5.0,really love food
"SK01 , FOOD•TOUR•CULTURE",Awesome,5.0,awesome
BITE & BREW,"Family friendly restaurant and bar
Well maintain service are good",3.0,family friendly restaurant bar well maintain service good
BITE & BREW,"Prices are too high according to the quantity, and service is too late. Waiter not attentive at all, had to wait alot even for water. My friend ordered veg noodles got served chicken noodles and they were pure vegetarians.. bad experience.. could look after it . And improve.",2.0,price high according quantity service late waiter attentive wait alot even water friend ordered veg noodle got served chicken noodle pure vegetarian bad experience could look improve
BITE & BREW,Great food and service was really good.,5.0,great food service really good
BITE & BREW,"The place has a nice mix of cafe, restaurant, and bar vibes, so it works whether you’re just hanging out with friends, grabbing food, or staying a bit longer in the evening time.
The atmosphere is relaxed and comfortable, and the karaoke setup adds a fun element. Food was good, and the overall experience felt worth it—nothing overhyped, just a solid place to unwind.
Service was smooth and very cordial, and the location is convenient too, especially being close to the main road area. It is one of the go to hangout spots in Majhitar.
Definitely worth visiting.",5.0,place nice mix cafe restaurant bar vibe work whether ’ hanging friend grabbing food staying bit longer evening time atmosphere relaxed comfortable karaoke setup add fun element food good overall experience felt worth — nothing overhyped solid place unwind service smooth cordial location convenient especially close main road area one go hangout spot majhitar definitely worth visiting
Bliss N Taste,"Weekend or weekdays, Beer united is for everyday and night party.",5.0,weekend weekday beer united everyday night party
Bliss N Taste,Not So Good.....I felt bored,1.0,goodi felt bored
Palate tender bar and restaurant,"It was a huge surprise for me to taste the food I have dream about🌈
... Yumm 😋😋yum😋...
Just keep your taste same till last
And loved to visit again an again 🙏
FnB team you were owsm and your service too 👍",5.0,huge surprise taste food dream about🌈 yumm 😋😋yum😋 keep taste till last loved visit 🙏 fnb team owsm service 👍
Palate tender bar and restaurant,The best u could ever find. Guys do visit this restaurant ❤️✌🏻🧿,5.0,best u could ever find guy visit restaurant ❤️✌🏻🧿
Palate tender bar and restaurant,Best place to hangout with friends.The food was awesome and the staff was very polite.,5.0,best place hangout friendsthe food awesome staff polite
Palate tender bar and restaurant,"Soooooooo good food loved it
Dooo visit",5.0,soooooooo good food loved dooo visit
Palate tender bar and restaurant,"Must visit once 🔂
Really enjoyed being here🌷",5.0,must visit 🔂 really enjoyed here🌷
Palate tender bar and restaurant,Very nice food and a cozy ambience.... the hospitality is superb,5.0,nice food cozy ambience hospitality superb
Palate tender bar and restaurant,"Very good service
Appreciated with foods
Must visit",5.0,good service appreciated food must visit
Palate tender bar and restaurant,Great experience and great service. Nice atmosphere helps,5.0,great experience great service nice atmosphere help
Lounge 88 Rooftop,"Staff polite and comfirming,menu deserves a 5/5,its just a barefoot walkable distance from the west bengal/sikkim checkpost.Service is amazing,just the always closed windows relying on ACs can be left open sometimes to give the vibe of sikkim",4.0,staff polite comfirmingmenu deserves 55its barefoot walkable distance west bengalsikkim checkpostservice amazingjust always closed window relying ac left open sometimes give vibe sikkim
Lounge 88 Rooftop,"Highly recommended for evening booze. What an ambience, live singing, great food with always smiling service. Have to go place when u are at Majitar.",5.0,highly recommended evening booze ambience live singing great food always smiling service go place u majitar
Lounge 88 Rooftop,The hotel staff displayed an extremely rude and unhelpful attitude . Their behavior was unprofessional and unacceptable for a service. The management should take immediate action to improve staff training and ensure guests are treated with respect.,1.0,hotel staff displayed extremely rude unhelpful attitude behavior unprofessional unacceptable service management take immediate action improve staff training ensure guest treated respect
Lounge 88 Rooftop,"Honestly, good environment & lively music with a good vibe ,its nearly 11:30 pm and i just came out of there, (something went wrong with the order (proven), of which i can Totally understand - all Thanks to the the management they waived off the charges ...... thankyou soo much seeing you guys were soo consumer friendly... Would surely visit next time....",4.0,honestly good environment lively music good vibe nearly 1130 pm came something went wrong order proven totally understand thanks management waived charge thankyou soo much seeing guy soo consumer friendly would surely visit next time
Lounge 88 Rooftop,Good food and nice ambience...... bit expensive though,4.0,good food nice ambience bit expensive though
Lounge 88 Rooftop,"The food and the general ambience of this place is amazing and the location is very accessible. Its right on NH10 so you can spot it easily when you are travelling. The food is excellent and bar serves variety of alcoholic drinks as well as beverages.
The little issue is with the behavior of staff who were a little rude.",4.0,food general ambience place amazing location accessible right nh10 spot easily travelling food excellent bar serf variety alcoholic drink well beverage little issue behavior staff little rude
Lounge 88 Rooftop,They changed the staff. And new staffs are really polite and punctual. They serve really quick.Good ambience. But the french fries were little oily. Just had beer and french fries so writing in short.,4.0,changed staff new staff really polite punctual serve really quickgood ambience french fry little oily beer french fry writing short
Lounge 88 Rooftop,"Food quality is not good , the service boy is rude and not mood of grow business, the area is like drunk",1.0,food quality good service boy rude mood grow business area like drunk
Lounge 88 Rooftop,A nice cozy place. Food is good. Nice ambience. Good place to hangout with friends.,5.0,nice cozy place food good nice ambience good place hangout friend
Lounge 88 Rooftop,"There service peoples are not good they are arguing and not provided good food , and arguing more they are like Gunda , please don't go there , go to native",1.0,service people good arguing provided good food arguing like gunda please dont go go native
Lounge 88 Rooftop,"Food was delicious, nice and cozy place👌",4.0,food delicious nice cozy place👌
Lounge 88 Rooftop,Good place to hangout in both Majhitar and  Rangpo. Awesome after hour  place with good food.,5.0,good place hangout majhitar rangpo awesome hour place good food
Lounge 88 Rooftop,"Visited this awesome place in Majitar and it's an absolute winner! The vibes are on point - cool yet cozy. A perfect spot for a chill night out.
Even the bar owners got in on the karaoke action! I would love to visit this place again on my next trip to sikkim",5.0,visited awesome place majitar absolute winner vibe point cool yet cozy perfect spot chill night even bar owner got karaoke action would love visit place next trip sikkim
Lounge 88 Rooftop,"Had a very bad experience, We were charged for more drinks than we drank. When we told about it, the lady owner was rude. I suggest everyone to check your bills properly before you leave the place. I don’t recommend this place, the service was slow and the staffs are inexperience.",1.0,bad experience charged drink drank told lady owner rude suggest everyone check bill properly leave place ’ recommend place service slow staff inexperience
Lounge 88 Rooftop,"Nice set up. Place was cool, but have left some room for improvement.
Service was quick unlike other restaurants.
Smart and polite guys for their hospitality.
Parking was a big problem.
Yes, park it anywhere on the main Highway. That's what everyone does so why be an exception.",3.0,nice set place cool left room improvement service quick unlike restaurant smart polite guy hospitality parking big problem yes park anywhere main highway thats everyone exception
Lounge 88 Rooftop,"Place is good, Ambience is also very good.
Food Quality and Rate is good.
Service is also good.
I like the concept of sitting on the floor which  give homely feel.
I thing in which I will deduct some marks is on washrooms. They are not as good as restaurant.",4.0,place good ambience also good food quality rate good service also good like concept sitting floor give homely feel thing deduct mark washroom good restaurant
Lounge 88 Rooftop,Bar and Restaurant with other facility as well. Loved visiting here,5.0,bar restaurant facility well loved visiting
Lounge 88 Rooftop,"Alright so we went to this place on 8th of December and we are a lot of fun I would  also recommend this place for karaoke Nights,birthday parties,etc the food was absolutely tasty no doubt the crispy chicken, the Mushroom Manchurian and the cheese pakora were both too good to exist on earth it felt like I was eating a dish that were specially brought down from the heavens for us to eat I would recommend this place for vegetarians and non vegetarians and there was also a inbuilt bar in it... oops I forgot to mention one thing the free Wi-Fi oh my God the Wi-Fi was fast and the connections for lots mother even though nearly 30 peoples mobiles are connected hi could receive up to 35 MS latency on COD mobile",5.0,alright went place 8th december lot fun would also recommend place karaoke nightsbirthday partiesetc food absolutely tasty doubt crispy chicken mushroom manchurian cheese pakora good exist earth felt like eating dish specially brought heaven u eat would recommend place vegetarian non vegetarian also inbuilt bar oops forgot mention one thing free wifi oh god wifi fast connection lot mother even though nearly 30 people mobile connected hi could receive 35 m latency cod mobile
Lounge 88 Rooftop,Ambience is good. Though couldn’t fine cheese in cheese pakora. Prices of items added to the bill that wasn’t even ordered.,2.0,ambience good though ’ fine cheese cheese pakora price item added bill ’ even ordered
Lounge 88 Rooftop,"All food tastes same. In sizzler they had put boiled chilly chicken. With drinks they gives peanuts and then they say ""its complimentary"". Later they charges in the bill. Horrible !! Its another restaurant who is just snatching money of others.  Recommend to avoid this joint. All bogus.",1.0,food taste sizzler put boiled chilly chicken drink give peanut say complimentary later charge bill horrible another restaurant snatching money others recommend avoid joint bogus
Lounge 88 Rooftop,One of the best place to hangout with friends and family. Food is awesome throught the highway till Ranipool. Staff and service is first class. Only issue is water supply wherein frequent issue of water shortage is felt in the washrooms.,5.0,one best place hangout friend family food awesome throught highway till ranipool staff service first class issue water supply wherein frequent issue water shortage felt washroom
Lounge 88 Rooftop,"First time experience in this restaurant has soo hospitable, and the food over there is just out of the world. Would like to dine in here again and again!! Worth every penny:)❤️‍🩹👋😊📎",4.0,first time experience restaurant soo hospitable food world would like dine worth every penny❤️‍🩹👋😊📎
Lounge 88 Rooftop,"This place serves Cheese balls. Believe me, you will be mesmerized after having those cheese balls. Those were so soft and well prepared that you can able to test every inch of those cheese balls. If you are traveling to Gangtok, its my suggestion, take out some time and have those amezing cheese balls. You will be thankful to me after having those.",5.0,place serf cheese ball believe mesmerized cheese ball soft well prepared able test every inch cheese ball traveling gangtok suggestion take time amezing cheese ball thankful
Lounge 88 Rooftop,"It's one of the best stopover for refreshment  once you cross the border town of Rangpo while heading towards Gangtok. You may get to meet a friendly host, the service is prompt and the food is delicious.",5.0,one best stopover refreshment cross border town rangpo heading towards gangtok may get meet friendly host service prompt food delicious
Lounge 88 Rooftop,The food is very yummy and the service is great... It's a little overpriced but apart from that everything is great about the place.... Be it the food or the ambience.... Even the staffs are very friendly and it gives you a homely feeling,5.0,food yummy service great little overpriced apart everything great place food ambience even staff friendly give homely feeling
Lounge 88 Rooftop,Best lounge  in majhitar sikkim,5.0,best lounge majhitar sikkim
Lounge 88 Rooftop,One of the best restaurant around Rango region of Sikkim..Price of dishes are acceptable and the dishes are simply delicious and awesome.. Give a visit if anyone visits Sikkim you will get to know the rest of the things...Serving is also great...The staffs are interactive ..,5.0,one best restaurant around rango region sikkimprice dish acceptable dish simply delicious awesome give visit anyone visit sikkim get know rest thingsserving also greatthe staff interactive
Lounge 88 Rooftop,Great food! Great ambience... But only if there would not have been such water problems for washroom. Would make it more hygienic.,4.0,great food great ambience would water problem washroom would make hygienic
Lounge 88 Rooftop,Cool place to hangout if you are in Majitar. Service is good. Music played here is quite lively. Overall it is a cool place to hangout.,4.0,cool place hangout majitar service good music played quite lively overall cool place hangout
Lounge 88 Rooftop,Had a very warm experience,5.0,warm experience
Lounge 88 Rooftop,Good food. The noodles in this place are off the hook. And the ambience and aura of the place feels at home. Its warm and cozy and perfect for a winter snuggle,4.0,good food noodle place hook ambience aura place feel home warm cozy perfect winter snuggle
Lounge 88 Rooftop,"One of the best restaurants of Majitar area.

Nice food

But the waiters are not upto mark.

The management need to change the waiters.",4.0,one best restaurant majitar area nice food waiter upto mark management need change waiter
Lounge 88 Rooftop,"Its a cozy place with beautiful interio with ambience. Liked it.
The food was good, Karaoke 🎤 available with loud music 🔊
Cool Place...  Bar..  and yes Smoking allowed 🚬 👌",4.0,cozy place beautiful interio ambience liked food good karaoke 🎤 available loud music 🔊 cool place bar yes smoking allowed 🚬 👌
Lounge 88 Rooftop,"They gave us complimentary food but later added the amount to bill. Do not recommend, food was not even that good.",1.0,gave u complimentary food later added amount bill recommend food even good
Lounge 88 Rooftop,Very great place. Owners are good and warm welcoming. Waiters are polite and addressable. Keep it up! 😎,5.0,great place owner good warm welcoming waiter polite addressable keep 😎
Lounge 88 Rooftop,"Good service.More good is the food.The more fantastic is the live music out there
Good place to enjoy with friends, family and your loved ones...",5.0,good servicemore good foodthe fantastic live music good place enjoy friend family loved one
Lounge 88 Rooftop,"the food , service, and ambience is so good to be with.
specially the owner is so good.
I suggest everyone to visit the owner and talk about food and beverages",5.0,food service ambience good specially owner good suggest everyone visit owner talk food beverage
Lounge 88 Rooftop,Delivery is late. Food is way too expensive. Place is too cramped. They charge higher bills if they notice the customer is drunk.,1.0,delivery late food way expensive place cramped charge higher bill notice customer drunk
Lounge 88 Rooftop,"Very friendly staff and nice ambient
Good food and drink at affordable rates
Hookah is also available here",5.0,friendly staff nice ambient good food drink affordable rate hookah also available
Lounge 88 Rooftop,Nice ambience with good service from the staff. Owner of the place really takes care of their customers.,4.0,nice ambience good service staff owner place really take care customer
Lounge 88 Rooftop,Smokey chicken test yummy,4.0,smokey chicken test yummy
Lounge 88 Rooftop,Food is good and staffs are well mannered and yammy taste....,4.0,food good staff well mannered yammy taste
Lounge 88 Rooftop,This lounge is near sundar hotel and resort.,4.0,lounge near sundar hotel resort
Lounge 88 Rooftop,It's awesome... Food.. Ambiance.. Everything.. But yes.. Please come with heavy pocket.. 😅,5.0,awesome food ambiance everything yes please come heavy pocket 😅
Lounge 88 Rooftop,The place is good. Reasonably Priced. The bartender is a very sweet guy. Overall good.,5.0,place good reasonably priced bartender sweet guy overall good
Lounge 88 Rooftop,Nice ambience good food i like this place u must visit....,4.0,nice ambience good food like place u must visit
Lounge 88 Rooftop,Very nice place and really cozy,5.0,nice place really cozy
Lounge 88 Rooftop,Very good place having live music options with lounge areas.,5.0,good place live music option lounge area
Funky Monkey Bar & Restaurant,Good food and drinks with live music.,5.0,good food drink live music
Funky Monkey Bar & Restaurant,Good place for enjoy with friends and family,5.0,good place enjoy friend family
Funky Monkey Bar & Restaurant,"Satisfactory,,🤗",5.0,satisfactory🤗
Priya Hotel,Good food at nominal price. Better than  SMIT Canteen. Find the menu latest as of Dec 2017.,4.0,good food nominal price better smit canteen find menu latest dec 2017
Priya Hotel,"It's is the best place in Majitar. And for the students of Sikkim Manipal Institute of Technology, it's near to the main gate. Even the food is very much delicious. Hospitality of Priya Hotel is also Good.. Even the quality and Quantity is also superb. I would suggest this hotel to have food here anytime if someone visit Sikkim. Thank You..😊😊",5.0,best place majitar student sikkim manipal institute technology near main gate even food much delicious hospitality priya hotel also good even quality quantity also superb would suggest hotel food anytime someone visit sikkim thank you😊😊
Priya Hotel,"A simple, honest hotel that gives you , warm food, and respectful service — all at an affordable rate. If you’re in Majhitar or passing through Rangpo, Priya Hotel is a safe and satisfying choice.",4.0,simple honest hotel give warm food respectful service — affordable rate ’ majhitar passing rangpo priya hotel safe satisfying choice
Priya Hotel,"Awesome food ✌️👌 , kolpo thali is best",5.0,awesome food ✌️👌 kolpo thali best
Priya Hotel,"One of the best hotel in majitar, East Sikkim",5.0,one best hotel majitar east sikkim
Priya Hotel,Food quality and quantity is good. Service is also good. Maintain hygiene. Behaviour is also good,5.0,food quality quantity good service also good maintain hygiene behaviour also good
Priya Hotel,Really good to have a bit here. Have many varieties of food here. Also serves parathas abd chai. There serve meals as well.,4.0,really good bit many variety food also serf parathas abd chai serve meal well
Priya Hotel,"It's an eatery for college students, you'll get food for cheap that'll help you keep hunger at bay",4.0,eatery college student youll get food cheap thatll help keep hunger bay
Priya Hotel,"If u miss the taste of your home ,this is the place ....they serve the best thalis(veg and non veg) in an affordable price......",5.0,u miss taste home place serve best thalisveg non veg affordable price
Priya Hotel,Nice hotel to eat for lunch or tiffin. Effortable and food is good,3.0,nice hotel eat lunch tiffin effortable food good
Priya Hotel,Very good behaviour. Feel like home. Kalpo thali best in Sikkim,4.0,good behaviour feel like home kalpo thali best sikkim
Priya Hotel,Excellent place to have both breakfast lunch and dinner.,5.0,excellent place breakfast lunch dinner
Priya Hotel,Best hotel in reasonable price.....specially the thali....,5.0,best hotel reasonable pricespecially thali
Priya Hotel,Only place selling proper lunch near smit at a cheap price,4.0,place selling proper lunch near smit cheap price
Priya Hotel,Good quality food served here,4.0,good quality food served
Priya Hotel,good food good service good customer care,4.0,good food good service good customer care
Priya Hotel,Better place to have your lunch and dinner,4.0,better place lunch dinner
Priya Hotel,Good bengali food,5.0,good bengali food
Priya Hotel,Good food and hospitality,5.0,good food hospitality
Priya Hotel,Nice food,5.0,nice food
Priya Hotel,Nyc,5.0,nyc
Priya Hotel,Nice,4.0,nice
Priya Hotel,average,3.0,average
Priya Hotel,Just ordinary,3.0,ordinary
Priya Hotel,Good service,5.0,good service
Priya Hotel,Excellent💯,5.0,excellent💯
